cohort,organism,country,year,N,T,P,low_n_stratum,tier1_assumption,tier1_lower,tier1_upper,tier2_assumption,tier2_lower,tier2_upper,version,date_added
SOAR_201910,Streptococcus pneumoniae,TUN,2016,41,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201910,Streptococcus pneumoniae,TUN,2017,28,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201910,Streptococcus pneumoniae,TUR,2015,16,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201910,Streptococcus pneumoniae,TUR,2016,134,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201910,Streptococcus pneumoniae,TUR,2017,29,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201910,Streptococcus pneumoniae,UKR,2016,62,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201910,Streptococcus pneumoniae,UKR,2017,16,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201910,Streptococcus pneumoniae,VNM,2016,18,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201910,Streptococcus pneumoniae,VNM,2017,106,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_201910,Streptococcus pneumoniae,VNM,2018,37,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Achromobacter sp,ITA,2020,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Acinetobacter baumannii,KWT,2019,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Acinetobacter lwoffii,ESP,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Acinetobacter sp,ARE,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Acinetobacter sp,ESP,2021,3,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Corynebacterium sp,ITA,2019,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Enterococcus faecalis,ESP,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Enterococcus faecalis,IND,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Enterococcus faecium,TUR,2019,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Enterococcus faecium,TUR,2020,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Enterococcus faecium,VNM,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Haemophilus haemolyticus,IND,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Haemophilus haemolyticus,ITA,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Haemophilus haemolyticus,TUN,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Haemophilus haemolyticus,TUR,2019,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Haemophilus haemolyticus,TUR,2020,5,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Haemophilus haemolyticus,VNM,2020,3,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Haemophilus haemolyticus,VNM,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,ARE,2020,15,15,1,False,assumption_free_manski,0.0667,0.0667,testing monotonicity (Manski & Molinari 2021),0.0667,0.0667,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,ARE,2021,19,19,2,False,assumption_free_manski,0.1053,0.1053,testing monotonicity (Manski & Molinari 2021),0.1053,0.1053,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,ESP,2018,6,6,1,True,assumption_free_manski,0.1667,0.1667,testing monotonicity (Manski & Molinari 2021),0.1667,0.1667,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,ESP,2019,84,84,20,False,assumption_free_manski,0.2381,0.2381,testing monotonicity (Manski & Molinari 2021),0.2381,0.2381,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,ESP,2020,134,133,18,False,assumption_free_manski,0.1343,0.1418,testing monotonicity (Manski & Molinari 2021),0.1343,0.1353,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,ESP,2021,53,52,8,False,assumption_free_manski,0.1509,0.1698,testing monotonicity (Manski & Molinari 2021),0.1509,0.1538,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,IND,2018,4,4,1,True,assumption_free_manski,0.25,0.25,testing monotonicity (Manski & Molinari 2021),0.25,0.25,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,IND,2020,34,33,4,False,assumption_free_manski,0.1176,0.1471,testing monotonicity (Manski & Molinari 2021),0.1176,0.1212,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,IND,2021,134,134,9,False,assumption_free_manski,0.0672,0.0672,testing monotonicity (Manski & Molinari 2021),0.0672,0.0672,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,ITA,2018,3,3,0,True,assumption_free_manski,0.0,0.0,testing monotonicity (Manski & Molinari 2021),0.0,0.0,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,ITA,2019,59,59,9,False,assumption_free_manski,0.1525,0.1525,testing monotonicity (Manski & Molinari 2021),0.1525,0.1525,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,ITA,2020,119,118,23,False,assumption_free_manski,0.1933,0.2017,testing monotonicity (Manski & Molinari 2021),0.1933,0.1949,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,ITA,2021,70,69,3,False,assumption_free_manski,0.0429,0.0571,testing monotonicity (Manski & Molinari 2021),0.0429,0.0435,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,KWT,2018,1,1,0,True,assumption_free_manski,0.0,0.0,testing monotonicity (Manski & Molinari 2021),0.0,0.0,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,KWT,2019,70,70,12,False,assumption_free_manski,0.1714,0.1714,testing monotonicity (Manski & Molinari 2021),0.1714,0.1714,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,KWT,2020,8,8,2,True,assumption_free_manski,0.25,0.25,testing monotonicity (Manski & Molinari 2021),0.25,0.25,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,PAK,2018,3,3,0,True,assumption_free_manski,0.0,0.0,testing monotonicity (Manski & Molinari 2021),0.0,0.0,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,PAK,2020,22,22,0,False,assumption_free_manski,0.0,0.0,testing monotonicity (Manski & Molinari 2021),0.0,0.0,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,PAK,2021,42,42,3,False,assumption_free_manski,0.0714,0.0714,testing monotonicity (Manski & Molinari 2021),0.0714,0.0714,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,TUN,2018,10,10,5,False,assumption_free_manski,0.5,0.5,testing monotonicity (Manski & Molinari 2021),0.5,0.5,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,TUN,2020,21,21,6,False,assumption_free_manski,0.2857,0.2857,testing monotonicity (Manski & Molinari 2021),0.2857,0.2857,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,TUN,2021,41,40,13,False,assumption_free_manski,0.3171,0.3415,testing monotonicity (Manski & Molinari 2021),0.3171,0.325,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,TUR,2018,10,10,1,False,assumption_free_manski,0.1,0.1,testing monotonicity (Manski & Molinari 2021),0.1,0.1,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,TUR,2019,10,10,0,False,assumption_free_manski,0.0,0.0,testing monotonicity (Manski & Molinari 2021),0.0,0.0,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,TUR,2020,263,262,20,False,assumption_free_manski,0.076,0.0798,testing monotonicity (Manski & Molinari 2021),0.076,0.0763,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,TUR,2021,33,33,0,False,assumption_free_manski,0.0,0.0,testing monotonicity (Manski & Molinari 2021),0.0,0.0,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,UKR,2018,1,1,0,True,assumption_free_manski,0.0,0.0,testing monotonicity (Manski & Molinari 2021),0.0,0.0,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,UKR,2019,5,5,0,True,assumption_free_manski,0.0,0.0,testing monotonicity (Manski & Molinari 2021),0.0,0.0,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,UKR,2020,61,61,3,False,assumption_free_manski,0.0492,0.0492,testing monotonicity (Manski & Molinari 2021),0.0492,0.0492,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,UKR,2021,9,9,1,True,assumption_free_manski,0.1111,0.1111,testing monotonicity (Manski & Molinari 2021),0.1111,0.1111,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,VNM,2020,76,76,28,False,assumption_free_manski,0.3684,0.3684,testing monotonicity (Manski & Molinari 2021),0.3684,0.3684,v1,2026-07-07
SOAR_207965,Haemophilus influenzae,VNM,2021,116,115,49,False,assumption_free_manski,0.4224,0.431,testing monotonicity (Manski & Molinari 2021),0.4224,0.4261,v1,2026-07-07
SOAR_207965,Haemophilus parahaemolyticus,ITA,2019,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Haemophilus parahaemolyticus,TUN,2018,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Haemophilus parainfluenzae,ESP,2019,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Haemophilus parainfluenzae,ESP,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Haemophilus parainfluenzae,IND,2020,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Haemophilus parainfluenzae,IND,2021,6,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Haemophilus parainfluenzae,KWT,2019,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Haemophilus parainfluenzae,TUR,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Haemophilus parainfluenzae,UKR,2019,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Haemophilus parainfluenzae,VNM,2020,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Haemophilus parainfluenzae,VNM,2021,6,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Klebsiella pneumoniae,TUR,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Kocuria rhizophila,KWT,2019,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Kocuria rhizophila,KWT,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Kocuria rhizophila,VNM,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Microbacterium sp,VNM,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Moraxella catarrhalis,ITA,2020,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Moraxella catarrhalis,ITA,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Moraxella catarrhalis,TUR,2020,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Moraxella osloensis,VNM,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Moraxella sp,VNM,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Pantoea septica,TUN,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Pasteurella multocida,UKR,2019,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Pseudomonas aeruginosa,ITA,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Pseudomonas aeruginosa,ITA,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Pseudomonas aeruginosa,TUR,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Pseudomonas monteilii,PAK,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Pseudomonas stutzeri,VNM,2021,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Roseomonas sp,VNM,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Rothia sp,IND,2021,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,S. mitis group,ITA,2019,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus aureus,IND,2021,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus aureus,ITA,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus aureus,PAK,2018,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus aureus,TUR,2019,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus aureus,TUR,2020,3,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus cohnii,VNM,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus cohnii,VNM,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus epidermidis,IND,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus epidermidis,ITA,2019,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus epidermidis,ITA,2020,8,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus epidermidis,ITA,2021,3,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus epidermidis,PAK,2020,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus epidermidis,PAK,2021,3,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus epidermidis,TUN,2018,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus epidermidis,TUR,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus epidermidis,TUR,2021,7,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus haemolyticus,ITA,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus haemolyticus,PAK,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus hominis,TUR,2018,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus hominis,TUR,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus hominis,VNM,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus hominis,VNM,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
