cohort,organism,country,year,N,T,P,low_n_stratum,tier1_assumption,tier1_lower,tier1_upper,tier2_assumption,tier2_lower,tier2_upper,version,date_added
SOAR_207965,Staphylococcus lugdunensis,VNM,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus pasteuri,VNM,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus sp,ESP,2018,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus sp,ESP,2019,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus sp,ESP,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus sp,ESP,2021,36,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus sp,PAK,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus sp,PAK,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus sp,VNM,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus warneri,ITA,2020,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus warneri,ITA,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus warneri,TUR,2019,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus warneri,TUR,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus warneri,VNM,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Staphylococcus warneri,VNM,2021,4,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Stenotrophomonas maltophilia,ITA,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Stenotrophomonas maltophilia,VNM,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus anginosus,ESP,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus anginosus,ITA,2019,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus gordonii,ITA,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus gordonii,VNM,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus mitis,ESP,2018,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus mitis,ESP,2019,4,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus mitis,ESP,2020,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus mitis,PAK,2018,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus mitis,PAK,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus mitis,PAK,2021,3,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus mitis,TUR,2019,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus mitis,TUR,2020,4,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus mitis,VNM,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus oralis,ITA,2020,4,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus oralis,PAK,2018,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus oralis,PAK,2019,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus oralis,PAK,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus oralis,PAK,2021,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus oralis,TUR,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus parasanguinis,ITA,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus parasanguinis,PAK,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus parasanguinis,TUR,2020,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,ARE,2020,11,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,ARE,2021,38,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,ESP,2018,4,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,ESP,2019,44,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,ESP,2020,103,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,ESP,2021,26,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,IND,2018,26,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,IND,2020,12,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,IND,2021,139,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,ITA,2019,15,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,ITA,2020,21,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,ITA,2021,41,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,KWT,2019,43,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,KWT,2020,5,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,KWT,2021,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,PAK,2018,8,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,PAK,2019,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,PAK,2020,22,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,PAK,2021,27,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,TUN,2018,11,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,TUN,2020,15,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,TUN,2021,32,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,TUR,2018,6,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,TUR,2019,8,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,TUR,2020,107,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,TUR,2021,22,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,UKR,2019,6,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,UKR,2020,54,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,UKR,2021,4,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,VNM,2020,62,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pneumoniae,VNM,2021,86,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pseudopneumoniae,ESP,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pseudopneumoniae,UKR,2020,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus pyogenes,PAK,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus salivarius,ITA,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus salivarius,PAK,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus sanguinis,PAK,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus sp,ESP,2018,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus sp,ESP,2019,5,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus sp,ESP,2020,9,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus sp,ESP,2021,8,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus sp,IND,2018,4,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus sp,ITA,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus sp,KWT,2019,7,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus sp,TUN,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus sp,TUR,2018,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus sp,TUR,2019,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus sp,TUR,2020,10,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus sp,TUR,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus sp,UKR,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus sp,UKR,2021,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus sp,VNM,2020,15,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,Streptococcus sp,VNM,2021,41,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,ARE,2020,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,ARE,2021,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,ESP,2019,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,ESP,2020,9,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,ESP,2021,9,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,IND,2021,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,ITA,2019,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,ITA,2020,22,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,ITA,2021,36,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,KWT,2019,39,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,KWT,2020,6,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,KWT,2021,4,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,PAK,2018,3,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,PAK,2021,18,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,TUN,2020,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,TUN,2021,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,TUR,2018,9,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,TUR,2019,2,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,TUR,2020,8,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,TUR,2021,11,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,UKR,2019,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,UKR,2021,4,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,VNM,2018,1,0,0,True,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,VNM,2020,30,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
SOAR_207965,unidentified_pathogen,VNM,2021,15,0,0,False,assumption_free_manski,0.0,1.0,testing monotonicity (Manski & Molinari 2021),0.0,,v1,2026-07-07
