vaccine,target_organism,iso3_country,introduction_year,life_expectancy_pre_window_mean,life_expectancy_post_window_mean,life_expectancy_change_post_minus_pre,resistance_rate_pre_window_mean,resistance_rate_post_window_mean,resistance_rate_change_post_minus_pre,n_amr_years_pre_window,n_amr_years_post_window,resistance_window_status,pre_window_years,post_window_years,estimation_method,version,date_added
HIB,Haemophilus influenzae,ARE,2000,74.321,80.217,5.896000000000001,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,ARG,2000,73.54750000000001,74.803,1.2554999999999836,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,AUS,2000,78.78170731707317,80.52357723577236,1.7418699186991944,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,BEL,2000,77.54634146341465,78.66260162601627,1.1162601626016198,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,BGR,2010,73.18780487804878,74.64715447154471,1.4593495934959293,,,,0,2,no_amr_surveillance_in_pre_window,2008 to 2009,2013 to 2015,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,BRA,2000,69.0295,71.359,2.329499999999996,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,CAN,2000,78.73134146341464,79.94000000000001,1.208658536585375,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,CHE,2000,79.45243902439026,80.9536585365854,1.501219512195135,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,CHL,2000,76.531,78.20633333333333,1.6753333333333273,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,COL,2000,70.9185,72.74166666666667,1.8231666666666797,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,CRI,2000,76.96350000000001,78.53433333333334,1.5708333333333258,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,CZE,2001,74.81829268292684,76.05691056910571,1.2386178861788721,,,,0,0,no_amr_surveillance_in_either_window,1999 to 2000,2004 to 2006,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,DEU,2000,77.60121951219513,78.66422764227643,1.0630081300813004,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,ECU,2001,72.005,73.92899999999999,1.9239999999999924,,,,0,0,no_amr_surveillance_in_either_window,1999 to 2000,2004 to 2006,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,ESP,2000,78.69146341463416,79.88699186991872,1.1955284552845598,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,FRA,2000,78.68048780487806,79.8138211382114,1.13333333333334,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,GBR,2000,77.29024390243904,78.74715447154472,1.4569105691056734,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,GHA,2001,57.987,59.643,1.6559999999999988,,,,0,0,no_amr_surveillance_in_either_window,1999 to 2000,2004 to 2006,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,GRC,2000,77.91341463414636,79.03983739837399,1.1264227642276268,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,HRV,2002,73.66036585365856,75.59569105691058,1.9353252032520203,,,,0,0,no_amr_surveillance_in_either_window,2000 to 2001,2005 to 2007,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,HUN,2000,70.61743902439025,72.53252032520325,1.915081300813,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,IND,2011,66.93100000000001,69.32233333333333,2.3913333333333213,,,,0,0,no_amr_surveillance_in_either_window,2009 to 2010,2014 to 2016,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,IRL,2000,76.1317073170732,78.54065040650407,2.4089430894308776,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,ISR,2000,78.40365853658537,79.98211382113821,1.5784552845528452,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,ITA,2000,79.19999999999999,80.51544715447156,1.3154471544715705,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,JPN,2011,82.88707317073171,83.7888617886179,0.9017886178861829,,,,0,0,no_amr_surveillance_in_either_window,2009 to 2010,2014 to 2016,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,KEN,2001,55.975,58.50533333333333,2.5303333333333313,,,,0,0,no_amr_surveillance_in_either_window,1999 to 2000,2004 to 2006,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,KHM,2010,66.447,69.09,2.6430000000000007,,,,0,0,no_amr_surveillance_in_either_window,2008 to 2009,2013 to 2015,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,KOR,2013,80.69390243902441,82.50975609756098,1.815853658536568,,,,0,0,no_amr_surveillance_in_either_window,2011 to 2012,2016 to 2018,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,KWT,2000,76.02112195121953,76.72434146341465,0.703219512195119,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,LBN,2003,74.595,76.455,1.8599999999999994,,,,0,0,no_amr_surveillance_in_either_window,2001 to 2002,2006 to 2008,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,MAR,2007,68.9525,71.25266666666667,2.3001666666666694,,,,0,0,no_amr_surveillance_in_either_window,2005 to 2006,2010 to 2012,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,MEX,2000,71.9975,73.45566666666667,1.4581666666666706,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,NGA,2012,51.4025,52.175000000000004,0.7725000000000009,,,,0,0,no_amr_surveillance_in_either_window,2010 to 2011,2015 to 2017,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,NZL,2000,77.98780487804879,79.51544715447154,1.5276422764227533,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,PAK,2008,63.715500000000006,64.89033333333333,1.174833333333325,,,,0,0,no_amr_surveillance_in_either_window,2006 to 2007,2011 to 2013,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,PAN,2000,72.9545,74.85733333333333,1.9028333333333336,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,PHL,2010,68.637,69.348,0.7109999999999985,,,,0,0,no_amr_surveillance_in_either_window,2008 to 2009,2013 to 2015,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,PRT,2000,75.83780487804879,77.65365853658538,1.8158536585365965,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,ROU,2010,72.93780487804878,74.9617886178862,2.023983739837419,,,,0,1,no_amr_surveillance_in_pre_window,2008 to 2009,2013 to 2015,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,RUS,2022,70.61951219512196,,,,,,0,0,no_amr_surveillance_in_either_window,2020 to 2021,2025 to 2027,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,SAU,2002,72.779,74.74266666666666,1.9636666666666684,,,,0,0,no_amr_surveillance_in_either_window,2000 to 2001,2005 to 2007,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,SGP,2013,81.86951219512196,83.079674796748,1.2101626016260383,,,,0,2,no_amr_surveillance_in_pre_window,2011 to 2012,2016 to 2018,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,SRB,2006,72.75853658536586,74.28617886178863,1.5276422764227675,,,,0,0,no_amr_surveillance_in_either_window,2004 to 2005,2009 to 2011,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,SVK,2000,72.72682926829269,73.82276422764228,1.0959349593495915,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,SVN,2000,74.90853658536587,77.22601626016261,2.3174796747967434,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,SWE,2000,79.39024390243904,80.37967479674798,0.9894308943089385,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,THA,2019,77.0895,76.089,-1.0005000000000024,,,,0,0,no_amr_surveillance_in_either_window,2017 to 2018,2022 to 2024,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,TUN,2011,74.37899999999999,74.88866666666667,0.5096666666666749,,,,0,1,no_amr_surveillance_in_pre_window,2009 to 2010,2014 to 2016,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,TUR,2006,73.3665,74.822,1.4555000000000007,,,,0,0,no_amr_surveillance_in_either_window,2004 to 2005,2009 to 2011,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,UKR,2006,67.49449999999999,70.01933333333334,2.5248333333333477,,,,0,0,no_amr_surveillance_in_either_window,2004 to 2005,2009 to 2011,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,USA,2000,76.58170731707318,77.33739837398373,0.7556910569105497,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,VNM,2010,73.49000000000001,73.88733333333333,0.39733333333332155,,,,0,0,no_amr_surveillance_in_either_window,2008 to 2009,2013 to 2015,descriptive_before_after_not_causal_did,v1,2026-07-08
HIB,Haemophilus influenzae,ZAF,2000,59.551,54.040666666666674,-5.510333333333328,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,ARE,2007,80.967,81.899,0.9320000000000022,,,,0,0,no_amr_surveillance_in_either_window,2005 to 2006,2010 to 2012,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,ARG,2012,75.89,76.416,0.5259999999999962,,,,0,3,no_amr_surveillance_in_pre_window,2010 to 2011,2015 to 2017,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,AUS,2005,80.36463414634147,81.54471544715449,1.1800813008130149,,,,0,0,no_amr_surveillance_in_either_window,2003 to 2004,2008 to 2010,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,BEL,2006,78.92926829268293,80.26747967479675,1.338211382113812,,,,0,0,no_amr_surveillance_in_either_window,2004 to 2005,2009 to 2011,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,BGR,2010,73.18780487804878,74.64715447154471,1.4593495934959293,,,,0,2,no_amr_surveillance_in_pre_window,2008 to 2009,2013 to 2015,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,BRA,2010,73.28399999999999,74.84599999999999,1.5619999999999976,,,,0,0,no_amr_surveillance_in_either_window,2008 to 2009,2013 to 2015,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,CAN,2002,79.28243902439026,80.40000000000002,1.1175609756097629,,,,0,0,no_amr_surveillance_in_either_window,2000 to 2001,2005 to 2007,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,CHE,2006,81.16219512195124,82.32845528455285,1.1662601626016027,,,,0,0,no_amr_surveillance_in_either_window,2004 to 2005,2009 to 2011,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,CHL,2011,78.9925,80.00566666666667,1.0131666666666632,,,,0,2,no_amr_surveillance_in_pre_window,2009 to 2010,2014 to 2016,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,COL,2009,73.9785,75.79833333333333,1.8198333333333352,,,,0,0,no_amr_surveillance_in_either_window,2007 to 2008,2012 to 2014,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,CRI,2008,79.0735,79.91266666666665,0.8391666666666566,,,,0,0,no_amr_surveillance_in_either_window,2006 to 2007,2011 to 2013,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,DEU,2006,78.80609756097562,80.08699186991872,1.280894308943104,,,,0,0,no_amr_surveillance_in_either_window,2004 to 2005,2009 to 2011,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,ECU,2010,74.805,76.065,1.259999999999991,,,,0,0,no_amr_surveillance_in_either_window,2008 to 2009,2013 to 2015,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,ESP,2015,83.15365853658537,83.16504065040652,0.011382113821156281,,,,0,3,no_amr_surveillance_in_pre_window,2013 to 2014,2018 to 2020,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,FRA,2006,80.16341463414635,81.73089430894309,1.5674796747967434,,,,0,0,no_amr_surveillance_in_either_window,2004 to 2005,2009 to 2011,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,GBR,2006,78.89756097560976,80.46829268292682,1.5707317073170515,,,,0,0,no_amr_surveillance_in_either_window,2004 to 2005,2009 to 2011,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,GHA,2012,61.456999999999994,63.50866666666667,2.0516666666666765,,,,0,1,no_amr_surveillance_in_pre_window,2010 to 2011,2015 to 2017,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,GRC,2006,79.1390243902439,80.43577235772358,1.296747967479675,,,,0,0,no_amr_surveillance_in_either_window,2004 to 2005,2009 to 2011,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,HRV,2019,77.82317073170734,78.3260162601626,0.5028455284552678,,,,0,0,no_amr_surveillance_in_either_window,2017 to 2018,2022 to 2024,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,HUN,2009,73.42682926829269,75.46422764227641,2.03739837398372,,,,0,0,no_amr_surveillance_in_either_window,2007 to 2008,2012 to 2014,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,IND,2017,69.5175,69.71199999999999,0.1944999999999908,,,,0,2,no_amr_surveillance_in_pre_window,2015 to 2016,2020 to 2022,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,IRL,2008,79.44146341463414,80.84715447154473,1.4056910569105838,,,,0,0,no_amr_surveillance_in_either_window,2006 to 2007,2011 to 2013,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,ISR,2009,80.72804878048782,81.97154471544717,1.2434959349593413,,,,0,0,no_amr_surveillance_in_either_window,2007 to 2008,2012 to 2014,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,ITA,2005,80.3817073170732,81.71951219512196,1.3378048780487717,,,,0,0,no_amr_surveillance_in_either_window,2003 to 2004,2008 to 2010,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,JPN,2011,82.88707317073171,83.7888617886179,0.9017886178861829,,,,0,0,no_amr_surveillance_in_either_window,2009 to 2010,2014 to 2016,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,KEN,2011,60.699,62.26500000000001,1.5660000000000096,,,,0,1,no_amr_surveillance_in_pre_window,2009 to 2010,2014 to 2016,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,KHM,2015,68.936,70.05966666666667,1.123666666666665,,,,0,0,no_amr_surveillance_in_either_window,2013 to 2014,2018 to 2020,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,KOR,2014,81.04512195121951,82.82682926829268,1.7817073170731703,,,,0,0,no_amr_surveillance_in_either_window,2012 to 2013,2017 to 2019,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,KWT,2007,76.84423170731708,78.05782926829268,1.2135975609756002,,,,0,0,no_amr_surveillance_in_either_window,2005 to 2006,2010 to 2012,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,LBN,2015,78.0925,77.59,-0.5024999999999977,,,,0,0,no_amr_surveillance_in_either_window,2013 to 2014,2018 to 2020,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,MAR,2010,70.2525,72.51100000000001,2.258500000000012,,,,0,0,no_amr_surveillance_in_either_window,2008 to 2009,2013 to 2015,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,MEX,2008,73.771,74.11266666666667,0.34166666666666856,,,,0,0,no_amr_surveillance_in_either_window,2006 to 2007,2011 to 2013,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,NGA,2015,51.8835,52.916666666666664,1.0331666666666663,,,,0,0,no_amr_surveillance_in_either_window,2013 to 2014,2018 to 2020,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,NZL,2008,80.10000000000001,81.32276422764228,1.2227642276422728,,,,0,0,no_amr_surveillance_in_either_window,2006 to 2007,2011 to 2013,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,PAK,2012,64.5185,65.93566666666668,1.4171666666666738,,,,0,2,no_amr_surveillance_in_pre_window,2010 to 2011,2015 to 2017,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,PAN,2010,76.0825,77.359,1.2764999999999986,,,,0,0,no_amr_surveillance_in_either_window,2008 to 2009,2013 to 2015,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,PHL,2013,69.1665,69.73899999999999,0.5724999999999909,,,,0,2,no_amr_surveillance_in_pre_window,2011 to 2012,2016 to 2018,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,PRT,2015,80.92195121951221,81.4430894308943,0.5211382113820946,,,,0,0,no_amr_surveillance_in_either_window,2013 to 2014,2018 to 2020,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,ROU,2017,75.0609756097561,74.07235772357724,-0.9886178861788579,,,,2,0,no_amr_surveillance_in_post_window,2015 to 2016,2020 to 2022,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,RUS,2014,70.32548780487807,72.73252032520325,2.4070325203251883,,,,0,0,no_amr_surveillance_in_either_window,2012 to 2013,2017 to 2019,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,SAU,2009,75.18350000000001,76.57433333333334,1.3908333333333331,,,,0,0,no_amr_surveillance_in_either_window,2007 to 2008,2012 to 2014,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,SGP,2009,80.6158536585366,82.24552845528456,1.6296747967479632,,,,0,0,no_amr_surveillance_in_either_window,2007 to 2008,2012 to 2014,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,SRB,2018,75.61341463414635,74.71951219512196,-0.8939024390243873,,,,0,0,no_amr_surveillance_in_either_window,2016 to 2017,2021 to 2023,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,SVK,2009,74.45609756097562,76.44471544715448,1.988617886178858,,,,0,0,no_amr_surveillance_in_either_window,2007 to 2008,2012 to 2014,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,SVN,2015,80.7,81.14634146341463,0.4463414634146261,,,,0,0,no_amr_surveillance_in_either_window,2013 to 2014,2018 to 2020,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,SWE,2007,80.64756097560976,81.6528455284553,1.0052845528455379,,,,0,0,no_amr_surveillance_in_either_window,2005 to 2006,2010 to 2012,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,TUN,2019,75.27350000000001,76.423,1.149499999999989,,,,2,0,no_amr_surveillance_in_post_window,2017 to 2018,2022 to 2024,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,TUR,2008,73.9665,75.51533333333333,1.5488333333333344,,,,0,0,no_amr_surveillance_in_either_window,2006 to 2007,2011 to 2013,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,USA,2000,76.58170731707318,77.33739837398373,0.7556910569105497,,,,0,0,no_amr_surveillance_in_either_window,1998 to 1999,2003 to 2005,descriptive_before_after_not_causal_did,v1,2026-07-08
PCV,Streptococcus pneumoniae,ZAF,2008,54.584,61.57566666666667,6.991666666666667,,,,0,0,no_amr_surveillance_in_either_window,2006 to 2007,2011 to 2013,descriptive_before_after_not_causal_did,v1,2026-07-08
