raw_string,canonical_organism,pathogen_type,exclusion_reason,note,cohorts_observed,row_count,version,date_added
<null>,unidentified_pathogen,bacterial,,null_no_identification_attempted,SOAR_207965,20,v1,2026-07-07
Achromobacter sp,Achromobacter sp,bacterial,,,SOAR_207965,2,v1,2026-07-07
Acinetobacter baumannii,Acinetobacter baumannii,bacterial,,,SOAR_207965,1,v1,2026-07-07
Acinetobacter lwoffii,Acinetobacter lwoffii,bacterial,,,SOAR_207965,1,v1,2026-07-07
Acinetobacter sp,Acinetobacter sp,bacterial,,,SOAR_207965,4,v1,2026-07-07
Bacillus cereus,excluded,,environmental_contaminant,,SOAR_207965,1,v1,2026-07-07
Bacillus circulans,excluded,,environmental_contaminant,,SOAR_207965,4,v1,2026-07-07
Bacillus licheniformis,excluded,,environmental_contaminant,,SOAR_207965,2,v1,2026-07-07
Bacillus megaterium,excluded,,environmental_contaminant,,SOAR_207965,1,v1,2026-07-07
Bacillus sp,excluded,,environmental_contaminant,,SOAR_207965,3,v1,2026-07-07
Bacillus sp Strain #1,excluded,,environmental_contaminant,,SOAR_207965,1,v1,2026-07-07
Corynebacterium sp,Corynebacterium sp,bacterial,,,SOAR_207965,1,v1,2026-07-07
Enterococcus faecalis,Enterococcus faecalis,bacterial,,,SOAR_207965,2,v1,2026-07-07
Enterococcus faecium,Enterococcus faecium,bacterial,,,SOAR_207965,4,v1,2026-07-07
Escherichia coli,Escherichia coli,bacterial,,,SOAR_201910,106,v1,2026-07-07
Haemophilus haemolyticus,Haemophilus haemolyticus,bacterial,,,SOAR_207965,9,v1,2026-07-07
Haemophilus hemolyticus,Haemophilus haemolyticus,bacterial,,,SOAR_207965,4,v1,2026-07-07
Haemophilus influenzae,Haemophilus influenzae,bacterial,,,SOAR_201818+SOAR_201910+SOAR_207965,3674,v1,2026-07-07
Haemophilus parahaemolyticus,Haemophilus parahaemolyticus,bacterial,,,SOAR_207965,2,v1,2026-07-07
Haemophilus parainfluenzae,Haemophilus parainfluenzae,bacterial,,,SOAR_207965,22,v1,2026-07-07
Klebsiella pneumoniae,Klebsiella pneumoniae,bacterial,,,SOAR_201910+SOAR_207965,74,v1,2026-07-07
Kocuria rhizophila,Kocuria rhizophila,bacterial,,,SOAR_207965,4,v1,2026-07-07
Microbacterium sp,Microbacterium sp,bacterial,,,SOAR_207965,1,v1,2026-07-07
Micrococcus luteus,excluded,,environmental_contaminant,,SOAR_207965,11,v1,2026-07-07
Microsporum canis,excluded,,cross_domain_fungal_wrong_drug_panel,,SOAR_207965,1,v1,2026-07-07
Moraxella catarrhalis,Moraxella catarrhalis,bacterial,,,SOAR_207965,5,v1,2026-07-07
Moraxella osloensis,Moraxella osloensis,bacterial,,,SOAR_207965,1,v1,2026-07-07
Moraxella sp,Moraxella sp,bacterial,,,SOAR_207965,1,v1,2026-07-07
Naganishia liquefaciens,excluded,,cross_domain_fungal_wrong_drug_panel,,SOAR_207965,1,v1,2026-07-07
No Growth,excluded,,no_growth,,SOAR_207965,2,v1,2026-07-07
Paenibacillus sp,excluded,,environmental_contaminant,,SOAR_207965,2,v1,2026-07-07
Pantoea septica,Pantoea septica,bacterial,,,SOAR_207965,1,v1,2026-07-07
Pasteurella multocida,Pasteurella multocida,bacterial,,,SOAR_207965,1,v1,2026-07-07
Pseudomonas aeruginosa,Pseudomonas aeruginosa,bacterial,,,SOAR_207965,3,v1,2026-07-07
Pseudomonas monteilii,Pseudomonas monteilii,bacterial,,,SOAR_207965,1,v1,2026-07-07
Pseudomonas stutzeri,Pseudomonas stutzeri,bacterial,,,SOAR_207965,2,v1,2026-07-07
Roseomonas sp,Roseomonas sp,bacterial,,,SOAR_207965,1,v1,2026-07-07
Rothia sp,Rothia sp,bacterial,,,SOAR_207965,2,v1,2026-07-07
S. mitis group,S. mitis group,bacterial,,,SOAR_207965,2,v1,2026-07-07
Staphylococcus aureus,Staphylococcus aureus,bacterial,,,SOAR_207965,8,v1,2026-07-07
Staphylococcus cohnii,Staphylococcus cohnii,bacterial,,,SOAR_207965,2,v1,2026-07-07
Staphylococcus epidermidis,Staphylococcus epidermidis,bacterial,,,SOAR_207965,27,v1,2026-07-07
Staphylococcus haemolyticus,Staphylococcus haemolyticus,bacterial,,,SOAR_207965,2,v1,2026-07-07
Staphylococcus hominis,Staphylococcus hominis,bacterial,,,SOAR_207965,4,v1,2026-07-07
Staphylococcus lugdunensis,Staphylococcus lugdunensis,bacterial,,,SOAR_207965,1,v1,2026-07-07
Staphylococcus pasteuri,Staphylococcus pasteuri,bacterial,,,SOAR_207965,1,v1,2026-07-07
Staphylococcus sp,Staphylococcus sp,bacterial,,,SOAR_207965,43,v1,2026-07-07
Staphylococcus warneri,Staphylococcus warneri,bacterial,,,SOAR_207965,10,v1,2026-07-07
Stenotrophomonas maltophilia,Stenotrophomonas maltophilia,bacterial,,,SOAR_207965,2,v1,2026-07-07
Streptococcus anginosus,Streptococcus anginosus,bacterial,,,SOAR_207965,2,v1,2026-07-07
Streptococcus gordonii,Streptococcus gordonii,bacterial,,,SOAR_207965,2,v1,2026-07-07
Streptococcus mitis,Streptococcus mitis,bacterial,,,SOAR_207965,18,v1,2026-07-07
Streptococcus oralis,Streptococcus oralis,bacterial,,,SOAR_207965,10,v1,2026-07-07
Streptococcus parasanguinis,Streptococcus parasanguinis,bacterial,,,SOAR_207965,4,v1,2026-07-07
Streptococcus pneumoniae,Streptococcus pneumoniae,bacterial,,,SOAR_201818+SOAR_201910+SOAR_207965,3415,v1,2026-07-07
Streptococcus pseudopneumoniae,Streptococcus pseudopneumoniae,bacterial,,,SOAR_207965,3,v1,2026-07-07
Streptococcus pyogenes,Streptococcus pyogenes,bacterial,,,SOAR_207965,1,v1,2026-07-07
Streptococcus salivarius,Streptococcus salivarius,bacterial,,,SOAR_207965,2,v1,2026-07-07
Streptococcus sanguinis,Streptococcus sanguinis,bacterial,,,SOAR_207965,1,v1,2026-07-07
Streptococcus sp,Streptococcus sp,bacterial,,,SOAR_207965,107,v1,2026-07-07
Unknown,unidentified_pathogen,bacterial,,explicit_unknown_string,SOAR_207965,220,v1,2026-07-07
