cohort,row_index,evaluable_flag,reason,version,date_added
SOAR_207965,10,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,25,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,35,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,39,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,56,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,57,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,96,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,126,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,144,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,145,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,146,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,163,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,164,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,173,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,189,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,234,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,254,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,316,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,317,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,318,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,319,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,320,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,321,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,335,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,336,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,337,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,342,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,345,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,376,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,397,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,409,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,410,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,479,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,508,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,509,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,516,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,565,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,566,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,567,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,568,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,569,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,570,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,571,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,582,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,583,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,584,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,585,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,586,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,589,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,590,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,604,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,605,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,606,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,607,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,608,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,609,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,610,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,611,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,612,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,623,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,624,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,625,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,626,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,635,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,636,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,637,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,643,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,664,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,665,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,666,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,667,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,676,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,677,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,678,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,679,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,694,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,695,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,696,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,697,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,698,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,699,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,700,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,701,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,702,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,705,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,706,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,788,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,845,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,846,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,847,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,848,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,849,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,856,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,857,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,858,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,859,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,860,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,861,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,862,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,863,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,864,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,865,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,872,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,873,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,874,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,875,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,876,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,877,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,878,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,879,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,880,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,881,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,895,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,896,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,897,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,898,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,899,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,900,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,909,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,910,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,911,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,912,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,913,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,914,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,915,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,916,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,917,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,918,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,919,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,920,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,921,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,922,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,923,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,934,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,935,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,936,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,937,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,938,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,939,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,940,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,941,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,942,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,950,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,955,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,956,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,957,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,958,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,959,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,960,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,961,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,962,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,963,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,964,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,965,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,966,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,967,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,968,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,969,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,970,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,971,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,972,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,997,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,999,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1000,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1001,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1002,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1003,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1004,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1052,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1076,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1077,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1085,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1086,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1087,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1088,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1089,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1090,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1091,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1101,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1102,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1103,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1104,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1105,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1106,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1107,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1108,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1109,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1110,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1111,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1112,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1113,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1114,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1115,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1116,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1122,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1123,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1124,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1125,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1126,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1127,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1128,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1129,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1130,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1131,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1132,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
